Индивидуальный гороскоп;;"<div style=""text-align: justify"">Индивидуальный гороскоп, который астрологи еще называют натальной картой - это, условно говоря, чертеж небес в момент рождения человека или любого другого объекта. На натальной карте отражено видимое с конкретной точки Земли положение планет Солнечной системы, именно в то время и в той точке, где происходит рождение человека или события. Каждая планета излучает свой вид энергии и ""поет своим голосом"". Каждая планета по своему отвечает за личностные проявления человека и характер событий, которые с ним происходят. К конфигурации планет добавляется сетка ""домов"", указывающих, в каких именно сферах проявят себя планеты гороскопа. По распределению планет в домах можно также сказать, каким по натуре будет человек - интровертом или экстравертом, какие периоды жизни у него будут более и менее насыщены, стремительной или размеренной будет его жизнь в различных её проявлениях. Индивидуальный гороскоп -то один из лучших способов глубоко понять себя и свою судьбу.
<br><br>Гороскоп рождения — это подробное толкование (интерпретация) натальной карты. Для составления карты необходимо знать <b>данные вашего рождения</b>: время, день, месяц, год, место. При неточном времени рождения оно может быть уточнено (ректифицировано) с помощью апробированных астрологических техник.<br> В составлении гороскопа рождения используются методы традиционной европейской астрологии.<br>
 <br>
Персональный гороскоп - это Ваша самая полная и объективная психологическая характеристика. Это <b>самый точный описательный гороскоп</b> из всех прочитанных Вами ранее. Астрологические выводы и заключения базируются на серьезных многовековых наблюдениях и исследованиях.
<br><br>
Индивидуальный гороскоп дает человеку новый, более глубокий взгляд на самого себя, возможность выбрать наиболее оправданное направление для приложения сил, избавиться от болезней, вызванных подавленностью каких-то природных потенций.
 <br>

В жизненной игре знание своего гороскопа равносильно получению форы - в здоровье, в деловой  сфере, в личной жизни, в творчестве. 
<br>
Индивидуальный гороскоп это прекрасное средство для личностного роста, выявления своих сильных и слабых сторон. Понимание своих преимуществ и недостатков способствует правильному развитию и помогает действовать более эффективно. <b>Индивидуальный гороскоп</b> содержит описание характера человека, его склонностей и способностей, психологических особенностей личности. Астролог при анализе гороскопа выявляет Ваши слабые стороны и дает советы по их проработке. Содержит характеристику отдельных сфер жизни (личная жизнь, денежные дела, здоровье, друзья и т.д.), а также выявление проблем в данных сферах и советы по их решению.</div>"
Консультация психолога;;"Астропсихология является относительно молодой дисциплиной. Она появилась в первой половине ХХ века на фоне развития психологии и психотерапии в целом.<br>
<br>
Астропсихология приобрела со временем своих последователей, исследователей и верных сторонников. Родоначальником астропсихологии является Дейн Радьяр, который синтезировал символику и представления классической астрологии со знаниями и открытиями современной психологии. Его работу продолжили другие астропсихологи, принеся новый опыт и наработки в эту перспективную область знания о человеке.<br>
<br>
В отличии от классической астрологии астропсихология ориентирована не на событийный поток жизни, а на внутренний мир и потенциал человека.  Не зная самого человека, опытный астропсихолог может извлечь огромное количество информации о душевном складе и специфике психологических проблем человека из его астрологической карты.<br>
<br>
Астрологическая карта одновременно включает диагностику, тестирование и полный обзор личности клиента. Если время рождения известно достаточно точно, то можно с высокой достоверностью определить проблемные области человека, а также особенности межличностных и семейных отношений. Не сложно увидеть, как именно человек относится к работе и начальству.<br> 
<br>
Даже если время рождения не известно достаточно точно, то, учитывая тот факт, что любая проблема имеет своё планетарное соответствие, можно глубоко понять ядро личности и особенности эмоциональных проблем личности.<br>
<br>"
Специфика «прогноза для всех».;Прогноз 2019, общий астрологический прогноз, астрология, консультация астролога ;"<br>
Большинство людей начинают знакомство с астрологией с «газетных» гороскопов  для представителей определенных знаков зодиака. Обычно их пишут журналисты, которые просто дают волю своему воображению, не скупясь на яркие метафоры и заманчивые обещания. Но почему такие гороскопы – большая редкость на страницах людей, занимающихся астрологией профессионально?<br>
<br>
Часть ответа банальна. На земном шаре сейчас живет 7,5 миллиарда людей, т.е. примерно полмиллиарда с хвостиком представителей каждого знака зодиака. Вы можете представить себе, что найдется хоть что-то, хоть один параметр, по которому совпадет прогноз для такого количества людей? Что все они в один день выиграют в лотерею? Или что каждому из этих полумиллиарда именно в конкретных день упадет на голову кирпич? Даже если не вдаваться в крайности, то любой день в любом году будет ощутимо отличаться даже у родившихся в один день…<br>
<br>
Тем не менее, каждый знак в определенный момент времени имеет определенные «вводные», которые получает от транзитных планет. Например, сейчас, на начало 2019 года, большое скопление планет в Козероге, две из них (Сатурн и Плутон) имеют отношение к  важным, сущностным переменам в жизни. И в первую очередь эти перемены будут происходить у тех, кто имеет Солнце или другие планеты в Козероге, и исходить от них. Но сферы жизни, которую затронут такие перемены, опять таки будут очень разными. У одного «Козерога» случится судьбоносная встреча, у другого: перемены в профессии, у третьего, если его «козерожьи» планеты стоят, например, в 8 секторе натальной карты, могут случиться и форс мажоры, тот самый «кирпич»…<br>
<br> 
Или, вот, важный, переломный показатель, который ждет нас в наступившем году – переход Урана в знак Тельца – точно начнет менять жизни Тельцов, начиная с тех, кто родился (имеет Солнце) в начале этого знака, или другие планеты здесь (а они могут быть и у Овна, и у Близнеца, да и у представителей других знаков). И Уран обязательно принесет «ранним» Тельцам очень  глобальные и неожиданные перемены! Но, повторюсь, они будут отличаться очень сильно у разных «Тельцов». Даст толчок этот переход Урана и другим знакам: тем, кто родился в начале Скорпиона, предстоят квесты и американские горки, потому, что Уран будет двигаться по отношению к их Солнцу (или другим планетам в начале знака) как некто или нечто, являющееся их антиподом. И это обстоятельство дестабилизирует «ранних» Скорпионов, но именно в той сфере жизни, которая связана с сектором натальной карты, в котором находится их  Солнце. Понимаю, что для человека, который не шел дальше «газетных» прогнозов, это звучит очень непонятно, но суть заключается в том, что «общий прогноз» для Скорпионов разобьется на много возможных вариантов того, во что он выльется…<br>
<br>
Есть и счастливчики, которым транзитный Уран «достроит» к планетам карты гармоничный аспект. Это, например, родившиеся в самом начале Девы, или имеющие тут планеты. И в жизни такой Девы как раз может произойти какое-то «вдруг», кардинально меняющее жизнь в лучшую сторону. Но и в этом случае есть много нюансов. Например, если в вашей карте эта планета в начале Девы – персонаж проблемный (стоит в знаке изгнания или падения, делает напряженные аспекты к другим планетам), то и вдруг будет «со спецэффектами»…<br>
<br>
Еще один интересный нюанс, который становится понятен благодаря «не газетному» прогнозу – это то, что события нашей жизни в разных сферах могут быть одновременно со знаком плюс и минус. Это происходит потому, что у каждой из 10 планет натальной карты свой прогноз, как ни странно это прозвучит. Например, по вашему Солнцу в начале Козерога сейчас двигается транзитный Сатурн. Это событие нельзя назвать «приятным» в общеупотребимом смысле слова, потому что Сатурн – планета строгих правил, и ваше Солнце «построит», заставляя Вас в какой-то сфере жизни стать терпимее, серьезнее, принять важное решение. И этот транзит принесет Вам ощущение «я делаю в своей жизни уборку, привожу свою реальность в порядок». При этом, одновременно, у Вас может быть и транзит Урана по другой планете, которая стоит в начале Тельца, и у событий, которые принесет такой транзит, уже совсем иная «тональность». Это будет «взрыв», но какой и чего именно – расскажет сектор карты, в котором стоит эта планета. Вот и получается, что в году будут своеобразные американские горки, но при этом нужно сохранить трезвость и устойчивость в сфере, где будет активен Сатурн.<br>
<br>
И это только малая толика того, что нужно учесть, если мы хотим понять свой реальный астрологический прогноз.
<br>
<br>
Долго пыталась найти метафору о ""прогнозе для всех"". Можно ли извлечь полезную информацию из такого прогноза, если её написал все-таки астролог, а не журналист?
<br>
<br>
Представьте себе, что вдруг подул ледяной, пронизывающий ветер... Кто-то из вас сидит, закутавшись в теплый плед, и расслабленно медитирует: ""Подумаешь, ветер! Мне тепло, и на ветер плевать!"" Кто-то в это время идет по улице, зуб на зуб не попадает, и мысли об одном: ""Когда же я доберусь до какого-то укрытия?"" А кто-то выглядывает в окно, смотрит на градусник и решает: ""Выходить или нет?""
<br>
<br>
Полезен ли прогноз о ветре? Мне кажется, что не вреден  :). Если у Вас есть возможность быть там, где ветра нет - это здорово! Но ведь не все имеют возможность находиться в зоне комфорта и дождаться улучшения погодных условий...
Да, это самый общий ориентир, и он может быть ""мимо"" вашего прогноза индивидуального. Но иногда знать об общем ""ветре"" полезно, чтобы быть и в курсе происходящего с другими, ""идущими по улице"". Возможно, это поможет избежать ссоры? Или станет сигналом для того, чтобы ""тому, кто на улице"" помочь?
<br>
<br>
<br>
<br>

"
 Принц не спешит на встречу с Вами? Есть объяснение...;астрология отношений, астрология брака, 7 дом, поиск партнера астрология, судьба;"Очень часто на консультациях по астрологии совместимости спрашивают о том, насколько радостной и благостной сделает жизнь вопрошающего тот или иной партнер. Мы забываем о том, что люди, которые появляются в нашей жизни - наше зеркало, и то, какими они будут - всецело зависит от нашей текущей ""ауры"". И вопросы о ""второй половине"", а также о том, куда бежать, чтобы встретить ""самого-самого"" прекрасного Принца или Принцессу - более чем риторические, потому что как раз бежать никуда не нужно, и человек, который должен внести лепту в нашу судьбу, стоит за поворотом и ждет встречи уже сегодня :)
<br><br>
Да, это может быть далеко не Принц. Этот важный человек может принять самые разные облики, которые часто вводят в заблуждение, заставляют игнорировать его появление и длить внутренние ожидания. А кармический эгрегор 
при этом стоит и ждет, что Вы ""здесь и сейчас"" будете строить отношения с Тем/Той, которая притянулась в вашу судьбу, потому что именно этот человек ""здесь и сейчас"" важен, как никто другой.
<br>
<br>
С т.з. астрологии очень интересно смотреть, какие планеты в вашей карте аспектирует/активизирует данный персонаж. Да, соединения его планет с вашим Сатурном, например, не ощущаются подарком судьбы, потому что если Вам встретился тот, кто вам эту планету ""включает"", то субъективно может показаться, что Вам методично наступают на любимую мозоль. Но если именно Он/Она притянулся в вашу жизнь - значит текущий Урок Судьбы - именно проработка Сатурна, как бы вам не хотелось летать на легком облачке пьянящей влюбленности и захлебываться от счастья...
<br><br>
"
Какое и где моё место под солнцем? Подскажет... Солнце.;Солнце в 1 доме, Солнце во 2 доме, Солнце в 3 доме, Солнце в 4 доме, Солнце в 5 доме, Солнце в 6 доме, Солнце в 7 доме, Солнце в 8 доме, Солнце в 9 доме, Солнце в 10 доме, Солнце в 11 доме, Солнце в 12 доме. ;"Мир, в котором мы живем, полон установок, как и что мы должны делать, как «хорошо и правильно» жить. Акценты на необходимости социальных достижений, карьерной реализации, финансового обогащения, как правило, затмевают другие жизненные стратегии. Натальная карта – это гораздо более важный источник информации о том, какими должны быть ваши индивидуальные приоритеты в жизни, на что нужно делать ставку. Учитываем, что в карте многоголосие указаний (от планет), которые могут быть и ощутимо разными, но все-таки положение Солнца в одном из 12 «домов», т.е. секторов, на которые разделена карта – это одна из ключевых подсказок направления самореализации.
<br>
<br>
Солнце в 1 «доме»:
«Rose is a rose is a rose» – роза это роза, и Солнце в 1 доме это именно какие-то определенные качества человека, которые нельзя прятать, их он должен максимально раскрыть. Хотите вы этого ли нет, но для Солнца в 1 «доме» важно «Я»-кать, реализовать в первую очередь свои способности, которые описаны тем знаком, в котором оно стоит, явить их миру. Например, Солнце в Близнецах должно продемонстрировать миру свой интеллектуальный потенциал, разноплановость интересов, калейдоскоп умений, но никто не будет требовать от него быть константным и предсказуемым. Солнце в Деве в 1 «доме» будет эталоном безупречности чего-то, что транслирует миру именно этот человек, уже самим фактом своего присутствия, у него «поле» такое, что он приходит для того, чтобы «причесать», структурировать реальность с помощью того, что он умеет делать на автопилоте. Конечно, это будет так, если Солнце в карте не поражено какими-то аспектами (от других планет), в противном случае оно вполне может и множить хаос (что Девам несвойственно) уже своим появлением в каком-то месте, но и притягивается оно в это место тоже неслучайно. 
<br>
<br>
Солнце во 2 «доме»:
Этот сектор натальной карты связан не просто с финансовыми возможностями человека, как принято считать, его значение шире: создавать/получать нечто ценное, и оно не обязательно должно быть материальным. Этот же сектор карты описывает наши ресурсы («источники питания») и то, что именно для нас ими будет. Обладателю Солнца во 2 «доме» очень важно делать ставку на качества знака, в котором оно находится, чтобы определить потенциальные способы отдать/получить. Например, Солнце в Раке получит ресурсы, нужные ему, если будет заботиться о других, со-чувствовать, понимать их потребности. Солнце в Овне будет востребовано и вознаграждено мирозданием, если будет щедро делиться своей энергией с другими, предлагая в качестве «валюты» свое умение точечно менять мир своим энтузиазмом. Солнце в Весах получит бонусы за свою способность стыковать между собой  разные реальности, подводя их под общий знаменатель, благодаря которому возможны их «переговоры». Но, конечно, не только. Каждый человек с Солнцем во 2 «доме» обычно интуитивно чувствует, что у него есть нечто, что он может «монетизировать». 
<br>
<br>
Солнце в 3 «доме».
Это интересный сектор карты, описывающий то, на каком «языке» и в каком формате мы контактируем с реальностью. Обладателю Солнца в этом доме не нужно объяснять, что информационные потоки пронизывают всю нашу жизнь, обычно они стекаются к нему, как к магниту. Но не будем причесывать всех под одну гребенку: стратегии коммуникации с миром будут очень сильно отличаться у разных знаков. Солнце в Водолее может выхватить из всего информационного потока что-то выбивающееся из привычного алгоритма причинно-следственных связей, и притягиваться к обладателю такого Солнца тоже будут люди, у которых есть вопросы к существующему положению вещей. Солнце в Тельце будет «фильтровать базар», определяя «входящие сообщения» на предмет обоснованности, стабильности, достоверности полученной информации, и в своем окружении обладатель такого Солнца будет коннектиться с людьми, которых считает надежными, последовательными. Другой вопрос – будет ли у него такая возможность, в случае, если у Солнца есть поражения в карте, встречаться ему с удивительным постоянством будут именно персонажи, противоположные искомым.
<br>
<br>
Солнце в 4 «доме».
Вот как раз тот случай, когда карьерная лестница – не совсем то место, которое может сильно интересовать обладателя такого Солнца. Человек с этим показателем в карте не обязательно будет лишен честолюбивых планов, но у него немного иная миссия. 4 «дом» – не только наши истоки и семья, это и то, что дает нам чувство защищенности, и наша способность транслировать его другим. Роль и высота «стен», обеспечивающих безопасность, очень сильно отличаются у обладателей Солнц в разных знаках.  Для Солнца в Рыбах семья будет тихой гаванью, в которой можно раскрыть всю палитру своих ощущений, и кредо такого Солнца – мой дом это место, где меня принимают со всеми моими «тараканами». Солнце во Льве будет стремиться стать главой семейного клана, в котором «Я» (а это и есть солнечный принцип: явить себя) – это источник энергии и центр, близкие люди очень чувствуют силу влияния данного человека. Будет ли он семейным тираном, или хранителем тонкой атмосферы «мы семь-Я» – зависит от аспектов Солнца в карте, но, как правило, у обладателя такого Солнца особая роль в семейной системе или другом месте, которое он считает «своим».
<br>
<br>
Солнце в 5 «доме».
Пожалуй, дислокация Солнца в 5 «доме» – это своеобразный подарок судьбы, потому что именно обладатели такого Солнца видят мир через призму творческих возможностей, которые в нём заложены. Это сектор карты может быть реализован через большое множество сюжетных линий, но все они о том, что человек приходит в мир, чтобы пробовать себя в различных амплуа, может позволить себе импровизировать. Какая «роль» будет для обладателя Солнца в 5 «доме» органичной – подскажет знак зодиака, в котором стоит светило. Иногда в жизни человеку приходится вживаться в роли, которые будут у него получаться на «ура», но у окружающих вызывают противоречивые чувства. Например, обладатель Солнца в Скорпионе будет очень хорош в роли отрицательного персонажа, этакого злодея-Бармалея, сыграть «добрую фею» будет непросто. А вот обладатель Солнца в Стрельце – наоборот – просто создан для роли Деда Мороза, его оптимизм, умение видеть перспективы, светлые стороны в любых ситуациях и вовлекать в это окружающих выглядят как волшебство. Этот же сектор карты описывает то, как мы транслируем свою любовь и то, что у нас из этого получается, включая рождение детей. 
<br>
<br>
Солнце в 6 «доме».
У каждого «дома» есть традиционные значения, в 6-м ищут информацию о работе и здоровье человека, причем это вещи связанные между собой: болеть мы начинаем тогда, когда делаем что-то, не приносящее нам удовлетворения. Но есть и более широкая трактовка: этот «дом» описывает те ситуации и жизненные сюжеты, в которых мы своими навыками и способностями можем быть полезны (миру), и делаем это изо дня в день. А если не делаем или делаем через «не хочу» – то тело начинает «акции протеста», начиная от легких недомоганий и заканчивая ощутимо серьезными проблемами со здоровьем. Обладатель Солнца в Овне, не рассчитавший свои силы, расплатится за перерасход энергии мигренью или скачком давления вверх. А именно в декорациях 6 «дома» хорошо бы освоить какие-то способы поддерживать себя в форме для повседневной эффективности, а не для марш-бросков, которые так нравятся Овнам. Легче всего «проработка» этого сектора карты дается обладателям Солнца в Деве, но и тут может быть ловушка: большой любитель алгоритмов и ритуальной части жизни, именно этот знак может споткнуться на потере смысла своей деятельности, и получит сигнал об этом по сбою какой-то детали фрагмента реальности, над которой он работает.         
<br>
<br>
Солнце в 7 «доме».
Это интересный сектор натальной карты, который можно назвать «зеркало», он описывает опыт партнерства, и «притянется» к вам именно тот человек, который будет тем или иным образом транслировать качества вашего солнечного знака. Немного странная ситуация – ведь Солнце то ваше, но оно как бы спроецировано на того, кто находится извне. Ваш внутренний запрос на то, кого вы хотите видеть рядом –  вполне определенный. Признать качества Солнца в 7 «своими» трудно – это неочевидно. Объединит все Солнца в 7 «доме» потребность в Другом. К примеру, Солнце в Овне, которое по сути своей хочет быть ярким, активным, инициативным – может делегировать эти качества своему партнеру, искать обладателя данных качеств, хотя они уже априори есть и у вас. Солнце в Рыбах скажет себе – ищу такого, чтобы душа запела, чтобы понимал меня без слов, и… присядет на пригорке выглядывать «алые паруса», хотя богатая эмоциональная жизнь такому человеку обеспечена и без партнера, но ему этого недостаточно. Солнце в Деве имеет в своем арсенале коллекцию деталей, из которых конструирует образ искомого партнера. У каждого обладателя Солнца в 7 будет ощущение-лейтмотив – где-то есть моя половина, и я должен её/его найти.
<br>
<br>
Солнце в 8 «доме».
Обладателям такого Солнца придется непросто – жизнь будет соткана из событий, большинство из которых будет нацелено на то, чтобы перекроить вашу идентичность, т.е. вчера вы были с качеством Х, а «завтра» судьба спросит о том, действительно ли это так, и предложит развилку, после которой вы окажетесь в месте, где вынуждены будете с качеством Х что-то делать. Главное человеку, получившему Солнце в 8 «доме», не сравнивать себя с другими, особенно с теми, кто живет жизнь предсказуемую и благостную. Еще одна «фишка» этого сектора карты – это интенсивность отношений с миром и другими, тут всегда будут ощутимы глубокие взаимовлияния, и после контакта меняетесь и вы и реальность. Конечно, знак Солнца тоже внесет свои нюансы. Солнце в Весах даст повышенную хрупкость ваших этических и эстетических ценностей, когда все «хорошо и правильно», которые были актуальны еще недавно, вдруг почему-то оказываются нерабочими. Солнце в Козероге сможет убедиться в том, что как бы тщательно не была выстроена его долгосрочная стратегия – мироздание найдет в ней уязвимое место и заставит принципиально поменять ключевые приоритеты.
<br>
<br>
Солнце в 9 «доме».
У каждого человека есть вера, хотя не все осознают её и признают наличие у себя. У обладателя Солнца в 9 «доме» вера – это то, вокруг чего вращается вся его жизнь, причем речь не о каких-то ортодоксальных конструкциях, а о ценностях и смыслах, «зачем?» и «почему?» Мы можем посмотреть на это даже шире, 9 «дом» – конструкции объяснительной системы человека, которая очень сильно зависит от того, в каком знаке стоит Солнце в натальной карте. Например, обладатель Солнца в Водолее будет уверен в том, что «погоду» происходящего в мире делают флуктуации, и это и есть ключ к большинству тенденций происходящего в мире. Солнце в противоположном знаке – Льве – будет искать некую базовую идею, к которой стекаются все ручейки смыслов, «все дороги ведут в Рим». Козерог построит стройную и логичную объяснительную систему, в которой будет не просто «если –то», а также иерархия важного и второстепенного. Но для каждого созданная им объяснительная модель не только имеет самодостаточную ценность, но и должна быть передана другим, потому что задача обладателя Солнца в 9 «доме» – стать экспертом в какой-то сфере и свою идею распространить среди посвященных.
<br>
<br>
Солнце в 10 «доме».
Тут, казалось бы, все просто: 10 дом дает Солнцу силу власти и потребность быть тем, от кого исходят самые важные решения самых серьезных вопросов. «Я главный» – скажет Солнце в этом секторе карты, но в чем именно главный – будет зависеть от знака, в котором оно стоит. «Буду главным имиджмейкером» – скажет Солнце в Весах, и оно действительно обладает способностью находить для чего-бы то ни было интересную форму подачи. «Давайте я создам такое место, в котором всем будет безопасно и комфортно!» – скажет Солнце в Раке, и если это светило не поражено в карте какими-то проблемными показателями, то данный человек реально будет генерировать для окружающих атмосферу защищенности, в том числе и в профессиональной деятельности. «Открою перспективы, вдохновлю, научу видеть мир в ярких красках» – скажет Солнце в Стрельце, и найдет способ вытащить из пучины безверия и разочарования кого угодно. Но если такое Солнце не очень гармонично стоит в карте, то могут быть и побочные эффекты, потому что тянуть за уши к светлому будущему без запроса – вещь неблагодарная. Особенность 10 «дома» в том, что это самая проявленная часть жизни, и любому обладателю Солнца в этом доме нужно понимать – все, что он делает, будет на виду. 
<br>
<br>
Солнце в 11 «доме».     
В жизни каждого человека есть те, с кем его связывают неформальные отношения, и желание быть рядом не обусловлено какими-то прагматичными причинами. Обладатель Солнца в 11 «доме» интуитивно чувствует, что любая иерархия и дистанция между людьми – это неправильно, его кредо «мы с тобой одной крови, ты и я». Не будет такой человек искать способов выделиться, но, как правило, становится неформальным лидером в группе, которую связывают общие интересы. Солнце в Скорпионе может объединить вокруг себя группу любителей адреналина и драйва. Солнце в Деве – группу любителей ЗОЖ, или организует кулинарные курсы. Считается, что 11 «дом» связан с социальными сетями, и обладатель Солнца в этом секторе карты наверняка будет активным и популярным блогером, особенно если у него Солнце в воздушном знаке. Еще одна «фишка – это ориентированность на будущее, интерес к прогностике и умение делать её на уровне даже интуитивных ощущений. 
<br>
<br>
Солнце в 12 «доме».
Вокруг этого сектора карты много мифов, страшилок и тайн. Потому что планета в этом доме волей-неволей подписывает «договор о неразглашении» каких-то вещей в своей жизни. Иногда желания «шифроваться» не возникает, но обстоятельства складываются таким образом, что человек вынужден быть «за кадром». Именно Солнце в 12 доме менее других стремится к активной социальной реализации и востребованности, минимизирует своё Эго, зато готово к помогающе-спасающим ролям во всем спектре их многообразия. А в каком амплуа может явить себя миру обладатель такого Солнца – расскажет знак зодиака. Если это знак Рыб – то такой человек будет своеобразным «духовником», к которому интуитивно будут стекаться те, кому нужно рассказать о своих тайнах и получить душевную поддержку. Солнце в Тельце не будет растекаться мыслию по древу, но узнав, что кто-то в беде, обязательно найдет способ помочь адресно материально или «удочкой», которая с помощью «делай раз-делай два» даст вариант решения проблемы. Бич обладателей такого Солнца – слабые границы между Я и «не-Я», иногда кажется, что их попросту нет.                
<br>
<br>                                                       

"
